2020/06/29 15:57:50.951 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:57:52.287 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:30.821 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:42.874 [I] [router.go:833]  
2020/06/29 15:59:42.875 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:46.536 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:46.558 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:46.669 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:46.719 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:46.743 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:46.852 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:46.887 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:46.920 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:47.031 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:47.063 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:47.097 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:47.579 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:47.603 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:47.714 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:47.898 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:47.921 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:48.030 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:48.082 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:48.106 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:48.226 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:48.513 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:48.536 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:48.642 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:48.654 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:48.696 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:48.954 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:48.979 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:49.077 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:49.322 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:49.346 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:49.471 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:49.681 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:49.705 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:49.805 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:49.857 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:49.879 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      721.4µs|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:49.981 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:50.019 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:50.054 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:50.161 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:50.300 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:50.323 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:50.426 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:50.463 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:50.498 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:50.620 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:50.739 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:50.761 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:50.860 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:50.899 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:50.933 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:51.040 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:51.187 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:51.210 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:51.305 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:59.538 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:59.585 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:35:06.177 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:35:08.033 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:35:08.057 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:35:08.160 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:35:09.669 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:35:09.695 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:35:09.800 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:35:21.542 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/07/02 00:32:41.676 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/07/02 00:32:50.727 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     3.0026ms|   match|[44m GET     [0m /     r:/
2020/07/02 00:32:50.775 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/07/02 00:32:50.789 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/07/02 00:33:01.032 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/07/02 00:33:01.055 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /static/mint-ui/lib/style.css
2020/07/02 00:33:01.056 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /static/mint-ui/vue.js
2020/07/02 00:33:01.058 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0021ms|   match|[44m GET     [0m /static/mint-ui/lib/index.js
2020/07/02 00:33:01.158 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/07/06 22:18:52.953 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/07/06 22:19:06.326 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     3.0028ms|   match|[44m GET     [0m /     r:/
2020/07/06 22:19:06.370 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/css/layui.css
2020/07/06 22:19:06.389 [D] [server.go:2807]  |            ::1|[47m 304 [0m|    16.0147ms|   match|[44m GET     [0m /static/layui/layui.js
2020/07/06 22:19:06.403 [D] [server.go:2807]  |            ::1|[47m 304 [0m|    29.0254ms|   match|[44m GET     [0m /static/layui/jQuery.js
2020/07/06 22:19:06.439 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     64.057ms|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/07/06 22:19:06.446 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/07/06 22:19:06.494 [D] [server.go:2807]  |            ::1|[47m 304 [0m|    10.0085ms|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2020/07/06 22:19:06.514 [D] [server.go:2807]  |            ::1|[47m 304 [0m|    22.0187ms|   match|[44m GET     [0m /static/layui/font/iconfont.woff2
2020/07/06 22:19:15.185 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/07/06 22:19:15.204 [D] [server.go:2807]  |            ::1|[47m 304 [0m|      1.001ms|   match|[44m GET     [0m /static/mint-ui/vue.js
2020/07/06 22:19:15.292 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /favicon.ico
2020/07/06 22:27:06.129 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/07/06 22:27:06.147 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/mint-ui/lib/header/style.css
2020/07/06 22:27:06.235 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/07/06 22:27:16.304 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /     r:/
2020/07/06 22:27:16.413 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/07/06 22:27:17.743 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/07/06 22:27:17.840 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/07/06 22:27:18.496 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/07/06 22:27:18.590 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/07/06 22:27:18.881 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/07/06 22:27:18.946 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /favicon.ico
2020/07/06 22:27:19.278 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/07/06 22:27:19.362 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
